
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1907 tests
test test_modules::character_condition_fix_test::miraclerition_two_of_three_no_score ... ok
test test_modules::character_condition_fix_test::miraclerition_correct_positions_gains_score ... ok
test test_modules::chika_center_cost_test::chika_center_cost_succeeds_in_center ... ok
test test_modules::chika_center_cost_test::chika_center_cost_fails_in_left_side ... ok
test test_modules::chika_center_cost_test::chika_center_cost_fails_in_right_side ... ok
test test_modules::character_condition_fix_test::miraclerition_extra_non_matching_character_still_gains_score ... ok
test test_modules::chika_test::chika_bp5_baton_touch_draw_triggers_refresh ... ok
test test_modules::chika_test::chika_bp5_baton_touch_from_no_ability_draw ... ok
test test_modules::chika_test::chika_bp5_baton_touch_from_ability_member_no_draw ... ok
test test_modules::character_condition_fix_test::miraclerition_empty_stage_no_score ... ok
test test_modules::character_condition_fix_test::miraclerition_wrong_character_at_position_no_score ... ok
test test_modules::chika_test::chika_bp5_cost_reduction_applies_floor_check ... ok
test test_modules::chika_test::chika_bp5_cost_reduction_applies_to_no_ability_member ... ok
test test_modules::chika_test::chika_bp5_normal_debut_no_draw ... ok
test test_modules::chika_test::chika_center_required ... ok
test test_modules::chika_test::chika_bp5_cost_reduction_stacks ... ok
test test_modules::chika_test::chika_q151_ability_lost_on_leave ... ok
test test_modules::chika_test::chika_bp5_no_reduction_for_member_with_ability ... ok
test test_modules::chika_test::chika_q152_self_only ... ok
test test_modules::chisato_bp5_test::chisato_bp5_q219_cost_10_fails_with_9 ... ok
test test_modules::chika_test::chika_turn1_use_limit ... ok
test test_modules::chika_test::chika_wait_can_select_any_member ... ok
test test_modules::chika_test::chika_waited_member_gets_score_boost ... ok
test test_modules::chika_test::chika_wait_target_stays_on_stage ... ok
test test_modules::chisato_bp5_test::chisato_bp5_q219_cost_10_needs_10_energy ... ok
test test_modules::chisato_bp5_test::chisato_bp5_q219_cross_card_reduction_7_fails ... ok
test test_modules::chisato_bp5_test::chisato_bp5_q219_cross_card_reduction_8_works ... ok
test test_modules::chisato_bp5_test::chisato_promo_ab0_cross_card_reduction ... ok
test test_modules::chisato_bp5_test::chisato_bp5_self_cost_not_reduced ... ok
test test_modules::chisato_jidou_move_analysis_test::chisato_auto_first_no_energy ... ok
test test_modules::bytecode_validation_test::bytecode_validation::bytecode_cost_matches_json ... FAILED
test test_modules::bytecode_validation_test::bytecode_validation::bytecode_nonempty_effects_match_action ... FAILED
test test_modules::chisato_live_success_test::chisato_natural_move_no_bonus ... ok
test test_modules::chisato_live_success_test::chisato_no_move_no_bonus ... ok
test test_modules::bytecode_validation_test::bytecode_validation::bytecode_every_ability_decodes ... FAILED
test test_modules::chisato_live_success_test::chisato_liella_move_grants_score ... ok
test test_modules::chisato_jidou_move_analysis_test::position_change_involving_chisato_grants_energy ... ok
test test_modules::chisato_jidou_move_analysis_test::third_member_position_change_no_energy_for_chisato ... ok
test test_modules::chisato_live_success_test::chisato_opponent_move_no_bonus ... ok
test test_modules::chisato_move_test::chisato_q126_area_move_triggers_energy_placement ... ok
test test_modules::chisato_live_success_test::chisato_move_and_live_success_gives_score ... ok
test test_modules::cheer_pipeline_test::cheer_pipeline_draw_and_score_icons ... ok
test test_modules::chisato_live_success_test::chisato_previous_turn_move_no_bonus ... ok
test test_modules::chisato_live_success_test::chisato_non_liella_move_no_bonus ... ok
test test_modules::chisato_test::chisato_cost_hits_threshold_condition_passes ... ok
test test_modules::chisato_test::chisato_cost_misses_threshold_condition_fails ... ok
test test_modules::chisato_test::chisato_q129_cost_reduction_affects_threshold ... ok
test test_modules::chisato_bp5_test::chisato_promo_ab1_live_start ... ok
test test_modules::cheer_pipeline_test::cheer_pipeline_score_icon ... ok
test test_modules::chisato_test::chisato_q78_ability_lost_on_leave ... ok
test test_modules::choice_bullet_test::bouken_gain_ability_draws_on_live_success ... ok
test test_modules::choice_bullet_test::bouken_gain_ability_no_draw_on_failed_live ... ok
test test_modules::chisato_test::chisato_reveal_creates_choice ... ok
test test_modules::choice_bullet_test::dia_choose_blade ... ok
test test_modules::choice_bullet_test::dia_position_change_no_saintsnow_skips_gracefully ... ok
test test_modules::chisato_natsumi_test::chisato_natsumi_debut_single_baton_one_liella ... ok
test test_modules::chisato_natsumi_test::chisato_natsumi_double_baton_no_blade_heart ... ok
test test_modules::chisato_natsumi_test::chisato_natsumi_debut_draw_counts_only_replaced_not_full_waitroom ... ok
test test_modules::chisato_natsumi_test::chisato_natsumi_double_baton_both_have_blade_heart ... ok
test test_modules::chisato_natsumi_test::chisato_natsumi_debut_double_baton_no_blade_heart ... ok
test test_modules::choice_bullet_test::dia_position_change_saintsnow_source_any_destination ... ok
test test_modules::chisato_natsumi_test::chisato_natsumi_debut_double_baton_both_blade_heart ... ok
test test_modules::choice_bullet_test::kotori_discard_non_muse_retrieve_live ... ok
test test_modules::choice_bullet_test::dia_position_change_two_saintsnow_both_selectable ... ok
test test_modules::condition_negative_test::card_count_condition_negative_wrong_hearts ... ok
test test_modules::choice_bullet_test::kotori_discard_muse_look_and_select ... ok
test test_modules::condition_negative_test::comparison_condition_negative_insufficient_score ... ok
test test_modules::condition_negative_test::location_condition_negative_too_few_cards ... ok
test test_modules::chika_test::chika_q171_live_end_persistence ... ok
test test_modules::chisato_natsumi_test::chisato_natsumi_q265_double_baton_both_no_blade_heart ... ok
test test_modules::conditional_alternative_test::nagisa_effect_expires_on_clear ... ok
test test_modules::conditional_alternative_test::nagisa_not_at_center_does_not_fire ... ok
test test_modules::constant_edge_case_test::hanayo_combined_energy_below_fifteen ... ok
test test_modules::conditional_alternative_test::nagisa_one_card_gets_plus_one ... ok
test test_modules::conditional_alternative_test::nagisa_two_cards_gets_plus_two ... ok
test test_modules::conditional_alternative_test::nagisa_zero_cards_nothing_happens ... ok
test test_modules::constant_edge_case_test::hanayo_combined_energy_exactly_fifteen ... ok
test test_modules::constant_edge_case_test::honoka_distinct_names_member_removed ... ok
test test_modules::constant_edge_case_test::honoka_distinct_names_duplicate_name ... ok
test test_modules::constant_edge_case_test::honoka_distinct_names_three_members ... ok
test test_modules::constant_edge_case_test::honoka_distinct_names_two_members ... ok
test test_modules::constant_edge_case_test::kanon_alone_cannot_live ... ok
test test_modules::constant_edge_case_test::kanon_with_other_member_no_restriction ... ok
test test_modules::constant_edge_case_test::riko_compound_and_condition_both_met ... ok
test test_modules::constant_edge_case_test::riko_compound_and_condition_removal ... ok
test test_modules::constant_edge_case_test::riko_compound_and_opponent_empty ... ok
test test_modules::constant_edge_case_test::riko_compound_and_own_has_cards ... ok
test test_modules::constant_edge_case_test::umi_opponent_score_below_six ... ok
test test_modules::constant_edge_case_test::umi_opponent_score_drops_below_threshold ... ok
test test_modules::constant_edge_case_test::umi_opponent_score_exactly_six ... ok
test test_modules::constant_edge_case_test::you_pb1_energy_changes_dynamically ... ok
test test_modules::constant_edge_case_test::you_pb1_opponent_equal_energy_no_blade ... ok
test test_modules::constant_edge_case_test::you_pb1_opponent_less_energy_no_blade ... ok
test test_modules::constant_edge_case_test::you_pb1_opponent_more_energy_gains_blade ... ok
test test_modules::choice_bullet_test::bouken_three_options ... ok
test test_modules::condition_evaluation_test::blade_goes_to_stage_member_not_live_card ... ok
test test_modules::condition_evaluation_test::opponent_cost_self_higher_scores_in_snapshot ... ok
test test_modules::condition_evaluation_test::left_side_heart_meets_threshold_gains_blade ... ok
test test_modules::condition_evaluation_test::left_side_heart_below_ignores_center_high ... ok
test test_modules::condition_evaluation_test::both_players_get_own_live_start_effects ... ok
test test_modules::condition_evaluation_test::opponent_cost_self_lower_no_score_in_snapshot ... ok
test test_modules::daisuki_and_dia_test::mixed_deck_dia_first_then_daisuki ... ok
test test_modules::daisuki_and_dia_test::filler_deck_select_dia_first ... ok
test test_modules::daisuki_test::blade_heart_0_triggers_discard ... ok
test test_modules::daisuki_and_dia_test::mixed_deck_daisuki_first_then_dia ... ok
test test_modules::bytecode_deep_compare_test::bytecode_deep_compare::bytecode_deep_matches_json_path ... FAILED
test test_modules::daisuki_test::blade_heart_2_triggers_discard ... ok
test test_modules::daisuki_test::condition_1_revealed_triggers ... ok
test test_modules::daisuki_test::condition_0_revealed_no_trigger ... ok
test test_modules::daisuki_test::condition_5_revealed_all_blade_heart_no_trigger ... ok
test test_modules::deep_resonance_bp3_test::deep_resonance_aqours_center_cost9_ignores_left ... ok
test test_modules::deep_resonance_bp3_test::deep_resonance_aqours_center_cost9_fires ... ok
test test_modules::deep_resonance_bp3_test::deep_resonance_aqours_cost13_at_left_no_fire ... ok
test test_modules::deep_resonance_bp3_test::deep_resonance_aqours_cost4_below_threshold_no_fire ... ok
test test_modules::daisuki_test::blade_heart_3_blocks_entire_ability ... ok
test test_modules::deep_resonance_bp3_test::deep_resonance_empty_center_no_fire ... ok
test test_modules::deep_resonance_bp3_test::deep_resonance_option_1_opponent_wait_exact_state ... ok
test test_modules::deep_resonance_bp3_test::deep_resonance_wrong_group_at_center_no_fire ... ok
test test_modules::deep_resonance_bp3_test::deep_resonance_option_0_blade_gain_exact_modifier ... ok
test test_modules::dive_auto_trigger_test::ab0_no_trigger_for_p2_during_p1_main_phase ... ok
test test_modules::dive_auto_trigger_test::ab0_no_trigger_from_static_hand ... ok
test test_modules::dive_auto_trigger_test::ab0_no_trigger_outside_main_phase ... ok
test test_modules::dive_auto_trigger_test::ab1_fires_on_direct_placement ... ok
test test_modules::daisuki_test::discard_accept_then_re_yells ... ok
test test_modules::dive_auto_trigger_test::ab0_triggers_for_p2_during_p2_main_phase ... ok
test test_modules::daisuki_test::discard_skip_no_re_yell ... ok
test test_modules::dive_edge_test::ab0_does_not_fire_outside_main_phase ... ok
test test_modules::dive_auto_trigger_test::ab1_two_niji_members_only_one_gets_blade ... ok
test test_modules::daisuki_test::with_dia_only_dia_triggers ... ok
test test_modules::dive_edge_test::ab1_no_niji_target_no_crash ... ok
test test_modules::dive_edge_test::ab0_declined_ab1_not_fired ... ok
test test_modules::dive_edge_test::ab0_placement_reduces_live_card_set_limit ... ok
test test_modules::dive_edge_test::ab0_places_dive_ab1_grants_blade_verify_modifier ... ok
test test_modules::daisuki_test::with_dia_mixed_deck_both_trigger ... ok
test test_modules::dive_edge_test::only_moved_copy_triggers_static_copy_does_not ... ok
test test_modules::daisuki_test::full_flow_accept_discard_and_re_yell ... ok
test test_modules::dive_live_card_test::dive_live_zone_only_ab1_triggers ... ok
test test_modules::dive_auto_trigger_test::ab0_places_dive_ab1_grants_blade ... ok
test test_modules::dive_live_card_test::dive_not_in_live_zone_no_trigger ... ok
test test_modules::daisuki_test::once_per_turn_does_not_trigger_again_same_turn ... ok
test test_modules::dive_edge_test::two_static_one_moved_only_one_trigger ... ok
test test_modules::dive_live_card_test::dive_no_niji_no_target ... ok
test test_modules::dive_edge_test::skip_placement_then_new_retrieval_still_triggers ... ok
test test_modules::dive_edge_test::full_chain_setsuna_debut_retrieval ... ok
test test_modules::dive_edge_test::two_dive_live_zone_two_blade_grants ... ok
test test_modules::dive_edge_test::two_dive_retrieved_chain_still_works ... ok
test test_modules::duplicate_id_mulligan_test::duplicate_cards_on_stage_have_unique_ids ... ok
test test_modules::duplicate_id_mulligan_test::mulligan_toggle_works ... ok
test test_modules::daydream_mermaid_test::daydream_mermaid_choice_appears_and_selects_energy ... ok
test test_modules::dazzling_test::dazzling_q187_exclude_selected_liella_other_pickable ... ok
test test_modules::daydream_mermaid_test::daydream_mermaid_choice_selects_recover ... ok
test test_modules::draw_phase_fix::test_draw_phase_no_unwanted_discards ... ok
test test_modules::eli_bp4_test::eli_bp4_all_at_once_discard ... ok
test test_modules::dream_believers_test::dream_believers_q212_multiname_no_match ... ok
test test_modules::eli_bp4_test::eli_bp4_condition_fails_score_too_low ... ok
test test_modules::dream_with_you_test::dream_with_you_q116_blade_10_score_plus_1 ... ok
test test_modules::dream_believers_test::dream_believers_one_hasetsu_plus_other_pass ... ok
test test_modules::eli_sequential_cost_test::eli_bp5_sequential_wait_then_discard_works ... ok
test test_modules::eli_bp4_test::eli_bp4_sequential_discard_two ... ok
test test_modules::emma_bp5_test::emma_bp5_q215_no_energy_cost_fails_gracefully ... ok
test test_modules::emma_bp5_test::emma_bp5_q215_only_wait_energy_available ... ok
test test_modules::emma_bp5_test::emma_bp5_q215_wait_energy_placed_then_activate ... ok
test test_modules::eli_test::eli_q79_vacated_area_can_play_new_member ... ok
test test_modules::emma_test::emma_live_start_activates_wait_both_gain_heart04 ... ok
test test_modules::dream_with_you_test::dream_with_you_q116_blade_6_no_score ... ok
test test_modules::emma_test::emma_live_start_no_wait_members_no_heart ... ok
test test_modules::emma_test::emma_live_start_active_member_not_affected ... ok
test test_modules::emma_test::emma_q163_nijigasaki_member_pays_cost ... ok
test test_modules::edelnote_test::edelnote_name_based_exclusion ... ok
test test_modules::emma_test::emma_live_start_three_members_only_activated_gets_heart ... ok
test test_modules::emma_test::emma_live_start_alone_no_other_members_no_heart ... ok
test test_modules::emma_test::emma_q163_self_excluded_no_other_niko_cost_fails ... ok
test test_modules::edelnote_test::edelnote_single_member ... ok
test test_modules::edelnote_test::edelnote_three_members_two_same_name ... ok
test test_modules::edelnote_test::edelnote_two_members_different_names ... ok
test test_modules::edelnote_test::edelnote_two_same_name ... ok
test test_modules::empty_energy_deck_test::empty_energy_deck_continues_game ... ok
test test_modules::energy_and_member_under_test::ayumu_bp3n_debit_place_one_under_draw_two ... ok
test test_modules::energy_and_member_under_test::ayumu_bp3n_debut_skip_no_draw ... ok
test test_modules::energy_and_member_under_test::ayumu_bp3n_q157_wait_energy_placed_under ... ok
test test_modules::empty_energy_deck_test::empty_energy_deck_player2_continues_game ... ok
test test_modules::energy_and_member_under_test::kasumi_debut_place_two_energy_under ... ok
test test_modules::energy_and_member_under_test::kasumi_debut_skip_optional_no_energy_moved ... ok
test test_modules::energy_and_member_under_test::kasumi_q184_under_energy_not_counted_in_zone ... ok
test test_modules::energy_and_member_under_test::kasumi_rule_1054_under_energy_recycles_to_energy_deck ... ok
test test_modules::energy_and_member_under_test::kasumi_rule_4553_under_cards_follow_position_change ... ok
test test_modules::energy_and_member_under_test::mia_activate_cost_does_not_remove_energy ... ok
test test_modules::energy_and_member_under_test::mia_activate_retrieves_live_even_without_energy_placement ... ok
test test_modules::energy_and_member_under_test::mia_use_limit_not_enforced ... ok
test test_modules::energy_and_member_under_test::rina_debit_triggers_with_target_in_discard ... ok
test test_modules::energy_and_member_under_test::rina_rule_1053_under_member_goes_to_waitroom ... ok
test test_modules::energy_and_member_under_test::rina_rule_4553_under_member_follows_position_change ... ok
test test_modules::energy_and_member_under_test::sayaka_activate_effect_does_not_place_under ... ok
test test_modules::emotion_bp4_test::emotion_live_zone_fires_success_zone_does_not ... ok
test test_modules::emotion_bp4_test::emotion_one_in_success_zone ... ok
test test_modules::energy_and_member_under_test::sayaka_q243_max_three_per_activation_recounts ... ok
test test_modules::energy_and_member_under_test::sayaka_q243_zero_under_no_heart ... ok
test test_modules::energy_and_member_under_test::sayaka_rule_1053_under_members_go_to_waitroom ... ok
test test_modules::energy_and_member_under_test::sayaka_rule_4553_under_members_follow_position_change ... ok
test test_modules::emotion_bp4_test::emotion_zero_in_success_zone ... ok
test test_modules::emotion_bp4_test::emotion_two_in_success_zone ... ok
test test_modules::energy_and_member_under_test::awakening_move_1_of_2 ... ok
test test_modules::energy_and_member_under_test::sayaka_use_limit_enforced ... ok
test test_modules::eri_bp3_test::eri_q144_skip_cost_no_effect ... ok
test test_modules::eri_bp3_test::eri_q144_no_eligible_opponent_still_pays_cost ... ok
test test_modules::eternalize_love_test::eternalize_love_two_same_name_reduces_by_3_not_6 ... ok
test test_modules::formation_change_test::all_three_move_counts ... ok
test test_modules::formation_change_test::one_moves_two_stay ... ok
test test_modules::formation_change_test::stay_in_place_no_new_move ... ok
test test_modules::eri_bp3_test::eri_q144_up_to_semantics_1_eligible_opponent_still_works ... ok
test test_modules::energy_and_member_under_test::awakening_no_energy_nothing_happens ... ok
test test_modules::energy_and_member_under_test::awakening_move_all_energy ... ok
test test_modules::fuyumari_debut_test::fuyumari_q118_only_one_live_card_no_effect ... ok
test test_modules::fuyumari_debut_test::fuyumari_q118_duplicate_names_distinct_filter_works ... ok
test test_modules::fuyumari_debut_test::fuyumari_q118_opponent_picks_first_card ... ok
test test_modules::fuyumari_test::fuyumari_edge_no_valid_cost_target ... ok
test test_modules::fuyumari_debut_test::fuyumari_q118_card_count_integrity ... ok
test test_modules::fuyumari_debut_test::fuyumari_q118_three_distinct_cards_opponent_picks_middle ... ok
test test_modules::energy_and_member_under_test::awakening_skip_all ... ok
test test_modules::fuyumari_debut_test::fuyumari_q118_opponent_picks_second_card ... ok
test test_modules::fuyumari_test::fuyumari_q63_effect_debut_no_cost_payment ... ok
test test_modules::fuyumari_test::fuyumari_q63_optional_cost_skipped ... ok
test test_modules::fuyumari_test::fuyumari_edge_exclude_self_from_cost ... ok
test test_modules::fuyumari_test::fuyumari_q95_player_chooses_card_from_discard ... ok
test test_modules::gameplay_test::ayumu_kanon_koko_debut_recover_from_discard ... ok
test test_modules::gameplay_test::ayumu_q62_and_name_has_individual_names ... ok
test test_modules::energy_and_member_under_test::ayumu_bp5n_heart01_condition_passes_but_modifier_not_found ... ok
test test_modules::edelnote_test::edelnote_no_members ... ok
test test_modules::energy_and_member_under_test::sayaka_live_start_per_unit_counts_hand_not_under ... ok
test test_modules::gameplay_test::choice_condition_shows_proper_labels_in_actions ... ok
test test_modules::energy_and_member_under_test::sayaka_live_start_zero_under_still_gets_hand_count ... ok
test test_modules::gameplay_test::ai_screeam_soreigai_all_members_on_both_sides_gain_blade ... ok
test test_modules::gameplay_test::ai_screeam_answer_both_gain_blade ... ok
test test_modules::gameplay_test::ai_screeam_answer_both_draw ... ok
test test_modules::gameplay_test::ai_screeam_answer_both_discard ... ok
test test_modules::eternalize_love_test::eternalize_love_full_live_flow_heart00_reduction ... ok
test test_modules::gameplay_test::ayumu_live_start_triggers ... ok
test test_modules::gameplay_test::bella_q174_no_heart04_surplus_ability_does_not_fire ... ok
test test_modules::gameplay_test::bella_q174_no_member_on_stage_ability_does_not_fire ... ok
test test_modules::gameplay_test::dia_sd1_optional_draw_pay_then_deck_top ... ok
test test_modules::e2e_basic_game_test::e2e_full_game_rps_to_turn3 ... ok
test test_modules::gameplay_test::dia_sd1_optional_draw_skip_skips_movement ... ok
test test_modules::gameplay_test::energy_zone_capacity_handled ... ok
test test_modules::gameplay_test::hanamaru_score_icon_filter ... ok
test test_modules::gameplay_test::distortion_max_cap_8_wait_refresh_6_only ... ok
test test_modules::gameplay_test::distortion_exact_max_boundary_6_wait_all_refreshed ... ok
test test_modules::gameplay_test::distortion_basic_energy_refresh_with_catchu ... ok
test test_modules::gameplay_test::distortion_q103_two_triggers_only_one_plus_1 ... ok
test test_modules::gameplay_test::kanon_activation_choice_condition_wait_option ... ok
test test_modules::gameplay_test::distortion_no_refresh_when_no_wait_energy ... ok
test test_modules::gameplay_test::kanon_activation_choice_condition_discard_flow ... ok
test test_modules::gameplay_test::lovepeace_q149_total_hearts_sum_of_base_hearts ... ok
test test_modules::gameplay_test::lovepeace_q150_self_hearts_greater_than_opponent_score_plus_1 ... ok
test test_modules::gameplay_test::distortion_q96_score_permanent_after_energy_used ... ok
test test_modules::gameplay_test::bella_positive_surplus_heart04_ability_fires ... ok
test test_modules::gameplay_test::nico_cost_filter_only_shows_eligible ... ok
test test_modules::gameplay_test::nico_both_players_two_eligible_cards ... ok
test test_modules::gameplay_test::nico_full_stage_then_prompt_path ... ok
test test_modules::gameplay_test::nico_prompt_path_direct_placement_wait_state ... ok
test test_modules::gameplay_test::nico_prompt_path_two_eligible_in_discard ... ok
test test_modules::gameplay_test::nico_q168_both_appear_from_discard ... ok
test test_modules::gameplay_test::nico_q168_no_suitable_card_skips ... ok
test test_modules::gameplay_test::nico_q169_appeared_card_occupies_area ... ok
test test_modules::gameplay_test::nico_q170_placed_cards_debut_abilities_fire ... ok
test test_modules::gameplay_test::nico_q170_turn_player_appears_first ... ok
test test_modules::gameplay_test::nico_q181_area_freed_after_card_leaves ... ok
test test_modules::gameplay_test::nico_requires_empty_area ... ok
test test_modules::gameplay_test::distortion_same_name_catchu_condition_not_met ... ok
test test_modules::gameplay_test::distortion_same_name_catchu_all_active_score_plus_1 ... ok
test test_modules::gameplay_test::revealed_cards_filtered_by_player_ownership ... ok
test test_modules::gameplay_test::nico_sync_path_opponent_gets_choice_when_self_has_none ... ok
test test_modules::gameplay_test::umi_pr014_appear_reveal_and_draw_when_no_live_card ... ok
test test_modules::gameplay_test::distortion_q97_all_active_no_catchu_score_plus_1 ... ok
test test_modules::gameplay_test::turn_limit_prevents_second_activation ... ok
test test_modules::gameplay_test::umi_pr014_appear_reveal_no_draw_when_live_card_present ... ok
test test_modules::gameplay_test::distortion_two_same_one_diff_catchu_condition_met ... ok
test test_modules::gameplay_test::umi_pr014_appear_reveal_with_choice_when_more_cards_than_count ... ok
test test_modules::gameplay_test::you_q129_cost_reduction_self_only ... ok
test test_modules::gameplay_test::you_q186_cost_reduced_playable ... ok
test test_modules::gameplay_test::hareruya_q64_waitroom_only_five_distinct_liella_condition_met ... ok
test test_modules::gameplay_test::hareruya_q74_multiname_distinct_counting ... ok
test test_modules::gameplay_test::kosuzu_choose_number_adds_to_hand ... ok
test test_modules::gameplay_test::kosuzu_equal_choice_both_effects ... ok
test test_modules::gameplay_test::lovepeace_q172_ability_gained_hearts_count_but_not_blade ... ok
test test_modules::hanabiko_discard_test::hanabiko_hand_to_discard_no_trigger ... ok
test test_modules::hanabiko_discard_test::hanabiko_stage_to_deck_no_trigger ... ok
test test_modules::gameplay_test::kosuzu_choose_number_gains_blade ... ok
test test_modules::hanabiko_discard_test::hanabiko_decline_discard_no_retrieval ... ok
test test_modules::hanabiko_discard_test::hanabiko_static_discard_no_trigger ... ok
test test_modules::hanabiko_discard_test::hanabiko_static_stage_no_trigger ... ok
test test_modules::hanabiko_discard_test::hanabiko_baton_touch_replaced_triggers ... ok
test test_modules::hanabiko_discard_test::hanabiko_two_copies_one_moved_one_static ... ok
test test_modules::hanabiko_discard_test::hanabiko_replaced_by_new_card_on_same_position_triggers ... ok
test test_modules::hanabiko_discard_test::hanabiko_stage_to_discard_triggers_ability ... ok
test test_modules::gameplay_test::wien_q117_another_member_triggers_yell_reduction ... ok
test test_modules::gameplay_test::rise_up_high_turn1_score_and_blade ... ok
test test_modules::gameplay_test::you_live_start_optional_cost_triggers ... ok
test test_modules::gameplay_test::you_abilityless_card_not_in_choice ... ok
test test_modules::genki_zenkai_test::genki_zenkai_invalidates_own_live_success ... ok
test test_modules::genki_zenkai_test::genki_zenkai_live_success_fires_when_condition_not_met ... ok
test test_modules::hanamaru_test::hanamaru_q120_hand7_auto_condition_checked_after_blade_draws ... ok
test test_modules::hanamaru_test::hanamaru_q120_no_live_in_revealed_no_draw ... ok
test test_modules::hanamusubi_exclude_self_test::hanamusubi_with_non_renosora_no_reduction ... ok
test test_modules::hanamusubi_exclude_self_test::hanamusubi_alone_no_reduction ... ok
test test_modules::hanamusubi_exclude_self_test::hanamusubi_reduces_only_heart04_not_heart0 ... ok
test test_modules::hanamusubi_exclude_self_test::hanamusubi_with_one_other_renosora_reduces_2 ... ok
test test_modules::hanayo_bp4_constant_test::hanayo_bp4_above_threshold_has_cost_mod ... ok
test test_modules::hanayo_bp4_constant_test::hanayo_bp4_at_threshold_has_cost_mod ... ok
test test_modules::hanamusubi_exclude_self_test::one_hanamusubi_one_filler_no_reduction ... ok
test test_modules::hanayo_bp4_constant_test::hanayo_bp4_baton_touch_base_cost_when_below_threshold ... ok
test test_modules::hanayo_bp4_constant_test::hanayo_bp4_below_threshold_no_cost_mod ... ok
test test_modules::hanayo_bp4_constant_test::hanayo_bp4_dynamic_decrease ... ok
test test_modules::hanayo_bp4_constant_test::hanayo_bp4_baton_touch_uses_modified_cost ... ok
test test_modules::hanayo_bp4_constant_test::hanayo_bp4_dynamic_increase ... ok
test test_modules::hanayo_bp4_constant_test::hanayo_bp4_non_stackable_per_card_not_shared ... ok
test test_modules::hanayo_bp4_constant_test::hanayo_bp4_not_on_stage_no_mod ... ok
test test_modules::hanayo_bp4_constant_test::hanayo_bp4_removed_from_stage_clears_mod ... ok
test test_modules::hanayo_bp4_constant_test::hanayo_bp4_two_copies_each_gets_mod ... ok
test test_modules::hanayo_bp4_constant_test::hanayo_bp4_play_cost_unaffected ... ok
test test_modules::hanamusubi_exclude_self_test::hanamusubi_with_two_other_renosora_reduces_4 ... ok
test test_modules::hanayo_bp6_test::q248_hanayo_activate_with_wait_member ... ok
test test_modules::hanayo_bp6_test::q248_hanayo_activate_others_all_active ... ok
test test_modules::hanayo_bp6_test::q248_hanayo_activate_no_other_members ... ok
test test_modules::hanayo_test::hanayo_q183_self_only_wait_no_opponent_affected ... ok
test test_modules::hanamusubi_exclude_self_test::one_hanamusubi_two_fillers_no_reduction ... ok
test test_modules::hasunosora_pb1_test::hasunosora_pb1_condition_met_gains_heart04 ... ok
test test_modules::hasunosora_pb1_test::hasunosora_pb1_condition_not_met_no_effect ... ok
test test_modules::hanayo_bp6_test::q248_hanayo_use_limit_blocks_second_activation ... ok
test test_modules::hasunosora_pb1_test::hasunosora_pb1_non_hasu_not_targeted ... ok
test test_modules::hazuki_test::hazuki_activate_no_liella_discarded_gain_0_blade ... ok
test test_modules::hasunosora_pb1_test::hasunosora_pb1_only_one_gets_heart04 ... ok
test test_modules::hazuki_test::hazuki_activate_not_enough_deck_no_blade ... ok
test test_modules::hazuki_test::hazuki_activate_two_liella_discarded_gain_2_blade ... ok
test test_modules::hanamusubi_exclude_self_test::two_hanamusubi_each_reduces_2 ... ok
test test_modules::gameplay_test::phase_walkthrough_two_turns ... ok
test test_modules::hanamusubi_exclude_self_test::three_hanamusubi_each_reduces_4 ... ok
test test_modules::hanano_test::hanano_no_qualifying_unit_skips_cost ... ok
test test_modules::hanamusubi_test::hanamusubi_q213_member_card_moved_before_live_start ... ok
test test_modules::hanano_test::q175_hanano_cross_unit_discard_same_unit_as_each_other ... ok
test test_modules::hanamusubi_exclude_self_test::two_hanamusubi_one_filler_each_reduces_2 ... ok
test test_modules::hanano_test::q175_multiple_qualifying_units_player_chooses_pair ... ok
test test_modules::hasunosora_bp6_test::kosuzu_bp6_condition_met_gains_heart05_and_blade ... ok
test test_modules::hasunosora_bp6_test::kosuzu_bp6_condition_not_met_no_heart05_no_blade ... ok
test test_modules::heart_override_test::kanan_livestart_converts_all_hearts_to_heart04 ... ok
test test_modules::himeno_bp5_live_start_test::himeno_bp5_ar_variant ... ok
test test_modules::himeno_bp5_live_start_test::himeno_bp5_empty_hand_skips ... ok
test test_modules::himeno_bp5_live_start_test::himeno_bp5_cross_unit_same_group ... ok
test test_modules::himeno_bp5_live_start_test::himeno_bp5_discarded_go_to_waitroom ... ok
test test_modules::himeno_bp5_live_start_test::himeno_bp5_different_group_pair_still_works ... ok
test test_modules::himeno_bp5_live_start_test::himeno_bp5_mixed_groups_auto_skips ... ok
test test_modules::himeno_bp_versions_test::both_effects_execute ... ok
test test_modules::himeno_bp5_live_start_test::himeno_bp5_left_position ... ok
test test_modules::himeno_bp_versions_test::condition_fails_with_no_match ... ok
test test_modules::himeno_bp_versions_test::condition_passes_with_bp1_osawa ... ok
